Label,Value,Timestamp
Stone,757,1714645910
Timber,33,1714645910
Vegetables,100,1714645910
Ale,0,1714645915
Approval,74,1714645915
Berries,43,1714645915
Clay,0,1714645915
Eggs,0,1714645915
Firewood,1730,1714645915
Hides,0,1714645915
Iron Ore,158,1714645915
Leather,81,1714645915
Meat,0,1714645915
Planks,256,1714645915
Regional Wealth,1015,1714645915
Roof Tiles,50,1714645915
Stone,757,1714645915
Timber,33,1714645915
Vegetables,100,1714645915
Ale,0,1714645920
Approval,74,1714645920
Berries,43,1714645920
Clay,0,1714645920
Eggs,0,1714645920
Firewood,1730,1714645920
Hides,0,1714645920
Iron Ore,158,1714645920
Leather,81,1714645920
Meat,0,1714645920
Planks,256,1714645920
Regional Wealth,1015,1714645920
Roof Tiles,50,1714645920
Stone,757,1714645920
Timber,33,1714645920
Vegetables,100,1714645920
Ale,0,1714645925
Approval,74,1714645925
Berries,43,1714645925
Clay,0,1714645925
Eggs,0,1714645925
Firewood,1730,1714645925
Hides,0,1714645925
Iron Ore,158,1714645925
Leather,81,1714645925
Meat,0,1714645925
Planks,256,1714645925
Regional Wealth,1015,1714645925
Roof Tiles,50,1714645925
Stone,757,1714645925
Timber,33,1714645925
Vegetables,100,1714645925
Ale,0,1714645930
Approval,74,1714645930
Berries,43,1714645930
Clay,0,1714645930
Eggs,0,1714645930
Firewood,1730,1714645930
Hides,0,1714645930
Iron Ore,158,1714645930
Leather,81,1714645930
Meat,0,1714645930
Planks,256,1714645930
Regional Wealth,1015,1714645930
Roof Tiles,50,1714645930
Stone,757,1714645930
Timber,33,1714645930
Vegetables,100,1714645930
Ale,0,1714645935
Approval,74,1714645935
Berries,43,1714645935
Clay,0,1714645935
Eggs,0,1714645935
Firewood,1730,1714645935
Hides,0,1714645935
Iron Ore,158,1714645935
Leather,81,1714645935
Meat,0,1714645935
Planks,256,1714645935
Regional Wealth,1015,1714645935
Roof Tiles,50,1714645935
Stone,757,1714645935
Timber,33,1714645935
Vegetables,100,1714645935
Ale,0,1714645940
Approval,70,1714645940
Berries,43,1714645940
Clay,0,1714645940
Eggs,0,1714645940
Firewood,1732,1714645940
Hides,0,1714645940
Iron Ore,158,1714645940
Leather,81,1714645940
Meat,0,1714645940
Planks,256,1714645940
Regional Wealth,1015,1714645940
Roof Tiles,50,1714645940
Stone,757,1714645940
Timber,33,1714645940
Vegetables,100,1714645940
Ale,0,1714645945
Approval,70,1714645945
Berries,43,1714645945
Clay,0,1714645945
Eggs,0,1714645945
Firewood,1734,1714645945
Hides,0,1714645945
Iron Ore,158,1714645945
Leather,81,1714645945
Meat,0,1714645945
Planks,256,1714645945
Regional Wealth,1015,1714645945
Roof Tiles,50,1714645945
Stone,757,1714645945
Timber,33,1714645945
Vegetables,100,1714645945
Ale,0,1714645950
Approval,70,1714645950
Berries,43,1714645950
Clay,0,1714645950
Eggs,0,1714645950
Firewood,1735,1714645950
Hides,0,1714645950
Iron Ore,158,1714645950
Leather,81,1714645950
Meat,0,1714645950
Planks,256,1714645950
Regional Wealth,1014,1714645950
Roof Tiles,50,1714645950
Stone,757,1714645950
Timber,33,1714645950
Vegetables,98,1714645950
Ale,0,1714645955
Approval,70,1714645955
Berries,43,1714645955
Clay,0,1714645955
Eggs,0,1714645955
Firewood,1736,1714645955
Hides,0,1714645955
Iron Ore,158,1714645955
Leather,81,1714645955
Meat,0,1714645955
Planks,256,1714645955
Regional Wealth,1013,1714645955
Roof Tiles,50,1714645955
Stone,757,1714645955
Timber,33,1714645955
Vegetables,97,1714645955
Ale,0,1714645960
Approval,72,1714645960
Berries,43,1714645960
Clay,0,1714645960
Eggs,0,1714645960
Firewood,1737,1714645960
Hides,0,1714645960
Iron Ore,158,1714645960
Leather,81,1714645960
Meat,0,1714645960
Planks,256,1714645960
Regional Wealth,1013,1714645960
Roof Tiles,50,1714645960
Stone,757,1714645960
Timber,33,1714645960
Vegetables,97,1714645960
Ale,0,1714645965
Approval,72,1714645965
Berries,43,1714645965
Clay,0,1714645965
Eggs,0,1714645965
Firewood,1738,1714645965
Hides,0,1714645965
Iron Ore,158,1714645965
Leather,81,1714645965
Meat,0,1714645965
Planks,256,1714645965
Regional Wealth,1013,1714645965
Roof Tiles,50,1714645965
Stone,757,1714645965
Timber,33,1714645965
Vegetables,97,1714645965
Ale,0,1714645970
Approval,72,1714645970
Berries,43,1714645970
Clay,0,1714645970
Eggs,0,1714645970
Firewood,1739,1714645970
Hides,0,1714645970
Iron Ore,158,1714645970
Leather,81,1714645970
Meat,0,1714645970
Planks,256,1714645970
Regional Wealth,1012,1714645970
Roof Tiles,50,1714645970
Stone,757,1714645970
Timber,33,1714645970
Vegetables,97,1714645970
Ale,0,1714645975
Approval,74,1714645975
Berries,43,1714645975
Clay,0,1714645975
Eggs,1,1714645975
Firewood,1740,1714645975
Hides,1,1714645975
Iron Ore,158,1714645975
Leather,81,1714645975
Meat,0,1714645975
Planks,256,1714645975
Regional Wealth,1011,1714645975
Roof Tiles,50,1714645975
Stone,757,1714645975
Timber,33,1714645975
Vegetables,97,1714645975
Ale,0,1714645980
Approval,74,1714645980
Berries,43,1714645980
Clay,0,1714645980
Eggs,1,1714645980
Firewood,1741,1714645980
Hides,0,1714645980
Iron Ore,158,1714645980
Leather,82,1714645980
Meat,0,1714645980
Planks,256,1714645980
Regional Wealth,1010,1714645980
Roof Tiles,50,1714645980
Stone,757,1714645980
Timber,33,1714645980
Vegetables,95,1714645980
Ale,0,1714645985
Approval,74,1714645985
Berries,43,1714645985
Clay,0,1714645985
Eggs,1,1714645985
Firewood,1742,1714645985
Hides,0,1714645985
Iron Ore,158,1714645985
Leather,82,1714645985
Meat,0,1714645985
Planks,256,1714645985
Regional Wealth,1010,1714645985
Roof Tiles,50,1714645985
Stone,757,1714645985
Timber,33,1714645985
Vegetables,94,1714645985
Ale,0,1714645990
Approval,74,1714645990
Berries,43,1714645990
Clay,0,1714645990
Eggs,1,1714645990
Firewood,1741,1714645990
Hides,0,1714645990
Iron Ore,158,1714645990
Leather,82,1714645990
Meat,0,1714645990
Planks,256,1714645990
Regional Wealth,1010,1714645990
Roof Tiles,50,1714645990
Stone,757,1714645990
Timber,33,1714645990
Vegetables,94,1714645990
Ale,0,1714645995
Approval,77,1714645995
Berries,43,1714645995
Clay,0,1714645995
Eggs,1,1714645995
Firewood,1743,1714645995
Hides,0,1714645995
Iron Ore,158,1714645995
Leather,82,1714645995
Meat,0,1714645995
Planks,256,1714645995
Regional Wealth,1010,1714645995
Roof Tiles,50,1714645995
Stone,757,1714645995
Timber,33,1714645995
Vegetables,91,1714645995
Ale,0,1714646000
Approval,77,1714646000
Berries,43,1714646000
Clay,0,1714646000
Eggs,1,1714646000
Firewood,1743,1714646000
Hides,0,1714646000
Iron Ore,158,1714646000
Leather,82,1714646000
Meat,0,1714646000
Planks,256,1714646000
Regional Wealth,1010,1714646000
Roof Tiles,50,1714646000
Stone,757,1714646000
Timber,33,1714646000
Vegetables,91,1714646000
Ale,0,1714646005
Approval,77,1714646005
Berries,43,1714646005
Clay,0,1714646005
Eggs,1,1714646005
Firewood,1743,1714646005
Hides,0,1714646005
Iron Ore,158,1714646005
Leather,82,1714646005
Meat,0,1714646005
Planks,256,1714646005
Regional Wealth,1010,1714646005
Roof Tiles,50,1714646005
Stone,757,1714646005
Timber,33,1714646005
Vegetables,91,1714646005
Ale,0,1714646010
Approval,77,1714646010
Berries,43,1714646010
Clay,0,1714646010
Eggs,1,1714646010
Firewood,1743,1714646010
Hides,0,1714646010
Iron Ore,158,1714646010
Leather,82,1714646010
Meat,0,1714646010
Planks,256,1714646010
Regional Wealth,1010,1714646010
Roof Tiles,50,1714646010
Stone,757,1714646010
Timber,33,1714646010
Vegetables,91,1714646010
Ale,0,1714646015
Approval,77,1714646015
Berries,43,1714646015
Clay,0,1714646015
Eggs,1,1714646015
Firewood,1743,1714646015
Hides,0,1714646015
Iron Ore,158,1714646015
Leather,82,1714646015
Meat,0,1714646015
Planks,256,1714646015
Regional Wealth,1010,1714646015
Roof Tiles,50,1714646015
Stone,757,1714646015
Timber,33,1714646015
Vegetables,91,1714646015
Ale,0,1714646020
Approval,77,1714646020
Berries,43,1714646020
Clay,0,1714646020
Eggs,1,1714646020
Firewood,1743,1714646020
Hides,0,1714646020
Iron Ore,158,1714646020
Leather,82,1714646020
Meat,0,1714646020
Planks,256,1714646020
Regional Wealth,1010,1714646020
Roof Tiles,50,1714646020
Stone,757,1714646020
Timber,33,1714646020
Vegetables,91,1714646020
Ale,0,1714646025
Approval,77,1714646025
Berries,43,1714646025
Clay,0,1714646025
Eggs,1,1714646025
Firewood,1743,1714646025
Hides,0,1714646025
Iron Ore,158,1714646025
Leather,82,1714646025
Meat,0,1714646025
Planks,256,1714646025
Regional Wealth,1010,1714646025
Roof Tiles,50,1714646025
Stone,757,1714646025
Timber,33,1714646025
Vegetables,91,1714646025
Ale,0,1714646030
Approval,77,1714646030
Berries,43,1714646030
Clay,0,1714646030
Eggs,1,1714646030
Firewood,1743,1714646030
Hides,0,1714646030
Iron Ore,158,1714646030
Leather,82,1714646030
Meat,0,1714646030
Planks,256,1714646030
Regional Wealth,1010,1714646030
Roof Tiles,50,1714646030
Stone,757,1714646030
Timber,33,1714646030
Vegetables,91,1714646030
Ale,0,1714646035
Approval,77,1714646035
Berries,43,1714646035
Clay,0,1714646035
Eggs,1,1714646035
Firewood,1743,1714646035
Hides,0,1714646035
Iron Ore,158,1714646035
Leather,82,1714646035
Meat,0,1714646035
Planks,256,1714646035
Regional Wealth,1010,1714646035
Roof Tiles,50,1714646035
Stone,757,1714646035
Timber,33,1714646035
Vegetables,91,1714646035
Ale,0,1714646040
Approval,77,1714646040
Berries,43,1714646040
Clay,0,1714646040
Eggs,1,1714646040
Firewood,1743,1714646040
Hides,0,1714646040
Iron Ore,158,1714646040
Leather,82,1714646040
Meat,0,1714646040
Planks,256,1714646040
Regional Wealth,1010,1714646040
Roof Tiles,50,1714646040
Stone,757,1714646040
Timber,33,1714646040
Vegetables,91,1714646040
Ale,0,1714646045
Approval,77,1714646045
Berries,43,1714646045
Clay,0,1714646045
Eggs,1,1714646045
Firewood,1743,1714646045
Hides,0,1714646045
Iron Ore,158,1714646045
Leather,82,1714646045
Meat,0,1714646045
Planks,256,1714646045
Regional Wealth,1010,1714646045
Roof Tiles,50,1714646045
Stone,757,1714646045
Timber,33,1714646045
Vegetables,91,1714646045
Ale,0,1714646050
Approval,77,1714646050
Berries,43,1714646050
Clay,0,1714646050
Eggs,1,1714646050
Firewood,1743,1714646050
Hides,0,1714646050
Iron Ore,158,1714646050
Leather,82,1714646050
Meat,0,1714646050
Planks,256,1714646050
Regional Wealth,1010,1714646050
Roof Tiles,50,1714646050
Stone,757,1714646050
Timber,33,1714646050
Vegetables,91,1714646050
Ale,0,1714646055
Approval,77,1714646055
Berries,43,1714646055
Clay,0,1714646055
Eggs,1,1714646055
Firewood,1743,1714646055
Hides,0,1714646055
Iron Ore,158,1714646055
Leather,82,1714646055
Meat,0,1714646055
Planks,256,1714646055
Regional Wealth,1010,1714646055
Roof Tiles,50,1714646055
Stone,757,1714646055
Timber,33,1714646055
Vegetables,91,1714646055
Ale,0,1714646060
Approval,77,1714646060
Berries,43,1714646060
Clay,0,1714646060
Eggs,1,1714646060
Firewood,1743,1714646060
Hides,0,1714646060
Iron Ore,158,1714646060
Leather,82,1714646060
Meat,0,1714646060
Planks,256,1714646060
Regional Wealth,1010,1714646060
Roof Tiles,50,1714646060
Stone,757,1714646060
Timber,33,1714646060
Vegetables,91,1714646060
Ale,0,1714646065
Approval,77,1714646065
Berries,43,1714646065
Clay,0,1714646065
Eggs,1,1714646065
Firewood,1743,1714646065
Hides,0,1714646065
Iron Ore,158,1714646065
Leather,82,1714646065
Meat,0,1714646065
Planks,256,1714646065
Regional Wealth,1010,1714646065
Roof Tiles,50,1714646065
Stone,757,1714646065
Timber,33,1714646065
Vegetables,91,1714646065
Ale,0,1714646070
Approval,77,1714646070
Berries,43,1714646070
Clay,0,1714646070
Eggs,1,1714646070
Firewood,1743,1714646070
Hides,0,1714646070
Iron Ore,158,1714646070
Leather,82,1714646070
Meat,0,1714646070
Planks,256,1714646070
Regional Wealth,1010,1714646070
Roof Tiles,50,1714646070
Stone,757,1714646070
Timber,33,1714646070
Vegetables,91,1714646070
Ale,0,1714646075
Approval,77,1714646075
Berries,43,1714646075
Clay,0,1714646075
Eggs,1,1714646075
Firewood,1743,1714646075
Hides,0,1714646075
Iron Ore,158,1714646075
Leather,82,1714646075
Meat,0,1714646075
Planks,256,1714646075
Regional Wealth,1010,1714646075
Roof Tiles,50,1714646075
Stone,757,1714646075
Timber,33,1714646075
Vegetables,91,1714646075
Ale,0,1714646080
Approval,77,1714646080
Berries,43,1714646080
Clay,0,1714646080
Eggs,1,1714646080
Firewood,1743,1714646080
Hides,0,1714646080
Iron Ore,158,1714646080
Leather,82,1714646080
Meat,0,1714646080
Planks,256,1714646080
Regional Wealth,1010,1714646080
Roof Tiles,50,1714646080
Stone,757,1714646080
Timber,33,1714646080
Vegetables,91,1714646080
Ale,0,1714646085
Approval,77,1714646085
Berries,43,1714646085
Clay,0,1714646085
Eggs,1,1714646085
Firewood,1743,1714646085
Hides,0,1714646085
Iron Ore,158,1714646085
Leather,82,1714646085
Meat,0,1714646085
Planks,256,1714646085
Regional Wealth,1010,1714646085
Roof Tiles,50,1714646085
Stone,757,1714646085
Timber,33,1714646085
Vegetables,91,1714646085
Ale,0,1714646090
Approval,77,1714646090
Berries,43,1714646090
Clay,0,1714646090
Eggs,1,1714646090
Firewood,1743,1714646090
Hides,0,1714646090
Iron Ore,158,1714646090
Leather,82,1714646090
Meat,0,1714646090
Planks,256,1714646090
Regional Wealth,1010,1714646090
Roof Tiles,50,1714646090
Stone,757,1714646090
Timber,33,1714646090
Vegetables,91,1714646090
Ale,0,1714646095
Approval,77,1714646095
Berries,43,1714646095
Clay,0,1714646095
Eggs,1,1714646095
Firewood,1743,1714646095
Hides,0,1714646095
Iron Ore,158,1714646095
Leather,82,1714646095
Meat,0,1714646095
Planks,256,1714646095
Regional Wealth,1010,1714646095
Roof Tiles,50,1714646095
Stone,757,1714646095
Timber,33,1714646095
Vegetables,91,1714646095
Ale,0,1714646100
Approval,77,1714646100
Berries,43,1714646100
Clay,0,1714646100
Eggs,1,1714646100
Firewood,1743,1714646100
Hides,0,1714646100
Iron Ore,158,1714646100
Leather,82,1714646100
Meat,0,1714646100
Planks,256,1714646100
Regional Wealth,1010,1714646100
Roof Tiles,50,1714646100
Stone,757,1714646100
Timber,33,1714646100
Vegetables,91,1714646100
Ale,0,1714646105
Approval,77,1714646105
Berries,43,1714646105
Clay,0,1714646105
Eggs,1,1714646105
Firewood,1743,1714646105
Hides,0,1714646105
Iron Ore,158,1714646105
Leather,82,1714646105
Meat,0,1714646105
Planks,256,1714646105
Regional Wealth,1010,1714646105
Roof Tiles,50,1714646105
Stone,757,1714646105
Timber,33,1714646105
Vegetables,91,1714646105
Ale,0,1714646110
Approval,77,1714646110
Berries,43,1714646110
Clay,0,1714646110
Eggs,1,1714646110
Firewood,1744,1714646110
Hides,0,1714646110
Iron Ore,158,1714646110
Leather,82,1714646110
Meat,0,1714646110
Planks,256,1714646110
Regional Wealth,1010,1714646110
Roof Tiles,50,1714646110
Stone,757,1714646110
Timber,33,1714646110
Vegetables,90,1714646110
Ale,0,1714646115
Approval,77,1714646115
Berries,43,1714646115
Clay,0,1714646115
Eggs,1,1714646115
Firewood,1745,1714646115
Hides,0,1714646115
Iron Ore,158,1714646115
Leather,82,1714646115
Meat,0,1714646115
Planks,256,1714646115
Regional Wealth,1009,1714646115
Roof Tiles,50,1714646115
Stone,757,1714646115
Timber,33,1714646115
Vegetables,90,1714646115
Ale,0,1714646120
Approval,77,1714646120
Berries,43,1714646120
Clay,0,1714646120
Eggs,1,1714646120
Firewood,1746,1714646120
Hides,0,1714646120
Iron Ore,158,1714646120
Leather,82,1714646120
Meat,0,1714646120
Planks,256,1714646120
Regional Wealth,1009,1714646120
Roof Tiles,50,1714646120
Stone,757,1714646120
Timber,33,1714646120
Vegetables,90,1714646120
Ale,0,1714646125
Approval,69,1714646125
Berries,43,1714646125
Clay,0,1714646125
Eggs,1,1714646125
Firewood,1748,1714646125
Hides,0,1714646125
Iron Ore,158,1714646125
Leather,82,1714646125
Meat,0,1714646125
Planks,256,1714646125
Regional Wealth,1009,1714646125
Roof Tiles,50,1714646125
Stone,757,1714646125
Timber,33,1714646125
Vegetables,90,1714646125
Ale,0,1714646130
Approval,69,1714646130
Berries,43,1714646130
Clay,0,1714646130
Eggs,1,1714646130
Firewood,1751,1714646130
Hides,0,1714646130
Iron Ore,158,1714646130
Leather,82,1714646130
Meat,0,1714646130
Planks,256,1714646130
Regional Wealth,1013,1714646130
Roof Tiles,50,1714646130
Stone,757,1714646130
Timber,33,1714646130
Vegetables,89,1714646130
Ale,0,1714646135
Approval,69,1714646135
Berries,43,1714646135
Clay,0,1714646135
Eggs,1,1714646135
Firewood,1751,1714646135
Hides,0,1714646135
Iron Ore,158,1714646135
Leather,82,1714646135
Meat,0,1714646135
Planks,256,1714646135
Regional Wealth,1013,1714646135
Roof Tiles,50,1714646135
Stone,757,1714646135
Timber,33,1714646135
Vegetables,89,1714646135
Ale,0,1714646140
Approval,69,1714646140
Berries,43,1714646140
Clay,0,1714646140
Eggs,1,1714646140
Firewood,1752,1714646140
Hides,0,1714646140
Iron Ore,158,1714646140
Leather,82,1714646140
Meat,0,1714646140
Planks,256,1714646140
Regional Wealth,1012,1714646140
Roof Tiles,50,1714646140
Stone,757,1714646140
Timber,33,1714646140
Vegetables,88,1714646140
Ale,0,1714646145
Approval,71,1714646145
Berries,43,1714646145
Clay,0,1714646145
Eggs,1,1714646145
Firewood,1753,1714646145
Hides,0,1714646145
Iron Ore,158,1714646145
Leather,82,1714646145
Meat,0,1714646145
Planks,256,1714646145
Regional Wealth,1012,1714646145
Roof Tiles,50,1714646145
Stone,757,1714646145
Timber,33,1714646145
Vegetables,88,1714646145
Ale,0,1714646150
Approval,71,1714646150
Berries,43,1714646150
Clay,0,1714646150
Eggs,1,1714646150
Firewood,1755,1714646150
Hides,0,1714646150
Iron Ore,158,1714646150
Leather,82,1714646150
Meat,0,1714646150
Planks,256,1714646150
Regional Wealth,1012,1714646150
Roof Tiles,50,1714646150
Stone,757,1714646150
Timber,33,1714646150
Vegetables,88,1714646150
Ale,0,1714646155
Approval,71,1714646155
Berries,43,1714646155
Clay,0,1714646155
Eggs,1,1714646155
Firewood,1757,1714646155
Hides,0,1714646155
Iron Ore,158,1714646155
Leather,82,1714646155
Meat,0,1714646155
Planks,256,1714646155
Regional Wealth,1012,1714646155
Roof Tiles,50,1714646155
Stone,757,1714646155
Timber,33,1714646155
Vegetables,88,1714646155
Ale,0,1714670282
Approval,70,1714670282
Berries,43,1714670282
Clay,0,1714670282
Eggs,0,1714670282
Firewood,1779,1714670282
Hides,0,1714670282
Iron Ore,158,1714670282
Leather,83,1714670282
Meat,0,1714670282
Planks,256,1714670282
Regional Wealth,1009,1714670282
Roof Tiles,50,1714670282
Stone,757,1714670282
Timber,33,1714670282
Vegetables,85,1714670282
Ale,0,1714670342
Approval,70,1714670342
Berries,43,1714670342
Clay,0,1714670342
Eggs,0,1714670342
Firewood,1782,1714670342
Hides,0,1714670342
Iron Ore,158,1714670342
Leather,83,1714670342
Meat,0,1714670342
Planks,256,1714670342
Regional Wealth,1009,1714670342
Roof Tiles,50,1714670342
Stone,757,1714670342
Timber,33,1714670342
Vegetables,85,1714670342
Ale,0,1714670402
Approval,70,1714670402
Berries,43,1714670402
Clay,0,1714670402
Eggs,0,1714670402
Firewood,1784,1714670402
Hides,0,1714670402
Iron Ore,158,1714670402
Leather,83,1714670402
Meat,0,1714670402
Planks,256,1714670402
Regional Wealth,1009,1714670402
Roof Tiles,50,1714670402
Stone,757,1714670402
Timber,33,1714670402
Vegetables,85,1714670402
Ale,0,1714670462
Approval,70,1714670462
Berries,43,1714670462
Clay,0,1714670462
Eggs,0,1714670462
Firewood,1785,1714670462
Hides,0,1714670462
Iron Ore,158,1714670462
Leather,83,1714670462
Meat,0,1714670462
Planks,256,1714670462
Regional Wealth,1009,1714670462
Roof Tiles,50,1714670462
Stone,757,1714670462
Timber,33,1714670462
Vegetables,85,1714670462
Ale,0,1714670522
Approval,70,1714670522
Berries,43,1714670522
Clay,0,1714670522
Eggs,0,1714670522
Firewood,1788,1714670522
Hides,0,1714670522
Iron Ore,158,1714670522
Leather,83,1714670522
Meat,0,1714670522
Planks,256,1714670522
Regional Wealth,1009,1714670522
Roof Tiles,50,1714670522
Stone,757,1714670522
Timber,33,1714670522
Vegetables,85,1714670522
Ale,0,1714670582
Approval,70,1714670582
Berries,43,1714670582
Clay,0,1714670582
Eggs,0,1714670582
Firewood,1790,1714670582
Hides,0,1714670582
Iron Ore,158,1714670582
Leather,83,1714670582
Meat,0,1714670582
Planks,256,1714670582
Regional Wealth,1009,1714670582
Roof Tiles,50,1714670582
Stone,757,1714670582
Timber,33,1714670582
Vegetables,85,1714670582
Ale,0,1714670642
Approval,70,1714670642
Berries,43,1714670642
Clay,0,1714670642
Eggs,0,1714670642
Firewood,1794,1714670642
Hides,0,1714670642
Iron Ore,158,1714670642
Leather,83,1714670642
Meat,0,1714670642
Planks,256,1714670642
Regional Wealth,1006,1714670642
Roof Tiles,50,1714670642
Stone,757,1714670642
Timber,33,1714670642
Vegetables,84,1714670642
Ale,0,1714670702
Approval,73,1714670702
Berries,43,1714670702
Clay,0,1714670702
Eggs,0,1714670702
Firewood,1807,1714670702
Hides,0,1714670702
Iron Ore,158,1714670702
Leather,83,1714670702
Meat,0,1714670702
Planks,256,1714670702
Regional Wealth,1007,1714670702
Roof Tiles,50,1714670702
Stone,757,1714670702
Timber,33,1714670702
Vegetables,78,1714670702
Ale,0,1714670762
Approval,69,1714670762
Berries,43,1714670762
Clay,0,1714670762
Eggs,1,1714670762
Firewood,1823,1714670762
Hides,0,1714670762
Iron Ore,158,1714670762
Leather,84,1714670762
Meat,0,1714670762
Planks,256,1714670762
Regional Wealth,1007,1714670762
Roof Tiles,50,1714670762
Stone,757,1714670762
Timber,33,1714670762
Vegetables,67,1714670762
Ale,0,1714670822
Approval,76,1714670822
Berries,43,1714670822
Clay,0,1714670822
Eggs,0,1714670822
Firewood,1848,1714670822
Hides,1,1714670822
Iron Ore,158,1714670822
Leather,84,1714670822
Meat,0,1714670822
Planks,256,1714670822
Regional Wealth,1003,1714670822
Roof Tiles,50,1714670822
Stone,757,1714670822
Timber,33,1714670822
Vegetables,67,1714670822
Ale,0,1714670882
Approval,71,1714670882
Berries,43,1714670882
Clay,0,1714670882
Eggs,0,1714670882
Firewood,1871,1714670882
Hides,0,1714670882
Iron Ore,158,1714670882
Leather,85,1714670882
Meat,0,1714670882
Planks,256,1714670882
Regional Wealth,1002,1714670882
Roof Tiles,50,1714670882
Stone,757,1714670882
Timber,33,1714670882
Vegetables,65,1714670882
Ale,0,1714670942
Approval,79,1714670942
Berries,43,1714670942
Clay,0,1714670942
Eggs,1,1714670942
Firewood,1894,1714670942
Hides,0,1714670942
Iron Ore,158,1714670942
Leather,86,1714670942
Meat,0,1714670942
Planks,256,1714670942
Regional Wealth,998,1714670942
Roof Tiles,50,1714670942
Stone,757,1714670942
Timber,33,1714670942
