Label,Value,Timestamp
Vegetables,64,1714670942
Ale,0,1714671002
Approval,73,1714671002
Berries,43,1714671002
Clay,0,1714671002
Eggs,1,1714671002
Firewood,1912,1714671002
Hides,0,1714671002
Iron Ore,158,1714671002
Leather,86,1714671002
Meat,0,1714671002
Planks,256,1714671002
Regional Wealth,995,1714671002
Roof Tiles,50,1714671002
Stone,757,1714671002
Timber,33,1714671002
Vegetables,63,1714671002
Ale,0,1714671062
Approval,81,1714671062
Berries,43,1714671062
Clay,0,1714671062
Eggs,0,1714671062
Firewood,1941,1714671062
Hides,0,1714671062
Iron Ore,158,1714671062
Leather,87,1714671062
Meat,0,1714671062
Planks,256,1714671062
Regional Wealth,989,1714671062
Roof Tiles,50,1714671062
Stone,757,1714671062
Timber,33,1714671062
Vegetables,58,1714671062
Ale,0,1714671122
Approval,79,1714671122
Berries,43,1714671122
Clay,0,1714671122
Eggs,1,1714671122
Firewood,1965,1714671122
Hides,1,1714671122
Iron Ore,158,1714671122
Leather,87,1714671122
Meat,0,1714671122
Planks,256,1714671122
Regional Wealth,988,1714671122
Roof Tiles,50,1714671122
Stone,757,1714671122
Timber,33,1714671122
Vegetables,60,1714671122
Ale,0,1714671182
Approval,74,1714671182
Berries,43,1714671182
Clay,0,1714671182
Eggs,1,1714671182
Firewood,1978,1714671182
Hides,0,1714671182
Iron Ore,158,1714671182
Leather,88,1714671182
Meat,0,1714671182
Planks,256,1714671182
Regional Wealth,990,1714671182
Roof Tiles,50,1714671182
Stone,757,1714671182
Timber,33,1714671182
Vegetables,53,1714671182
Ale,0,1714671242
Approval,82,1714671242
Berries,43,1714671242
Clay,0,1714671242
Eggs,1,1714671242
Firewood,1997,1714671242
Hides,0,1714671242
Iron Ore,158,1714671242
Leather,89,1714671242
Meat,0,1714671242
Planks,256,1714671242
Regional Wealth,985,1714671242
Roof Tiles,50,1714671242
Stone,757,1714671242
Timber,33,1714671242
Vegetables,49,1714671242
Ale,0,1714671302
Approval,78,1714671302
Berries,43,1714671302
Clay,0,1714671302
Eggs,1,1714671302
Firewood,2012,1714671302
Hides,0,1714671302
Iron Ore,158,1714671302
Leather,89,1714671302
Meat,0,1714671302
Planks,256,1714671302
Regional Wealth,985,1714671302
Roof Tiles,50,1714671302
Stone,757,1714671302
Timber,33,1714671302
Vegetables,42,1714671302
Ale,0,1714671362
Approval,84,1714671362
Berries,43,1714671362
Clay,0,1714671362
Eggs,0,1714671362
Firewood,2036,1714671362
Hides,0,1714671362
Iron Ore,158,1714671362
Leather,90,1714671362
Meat,0,1714671362
Planks,256,1714671362
Regional Wealth,981,1714671362
Roof Tiles,50,1714671362
Stone,757,1714671362
Timber,33,1714671362
Vegetables,34,1714671362
Ale,0,1714671422
Approval,78,1714671422
Berries,43,1714671422
Clay,0,1714671422
Eggs,1,1714671422
Firewood,2057,1714671422
Hides,1,1714671422
Iron Ore,158,1714671422
Leather,90,1714671422
Meat,0,1714671422
Planks,256,1714671422
Regional Wealth,981,1714671422
Roof Tiles,50,1714671422
Stone,757,1714671422
Timber,33,1714671422
Vegetables,29,1714671422
Ale,0,1714671482
Approval,77,1714671482
Berries,43,1714671482
Clay,0,1714671482
Eggs,1,1714671482
Firewood,2080,1714671482
Hides,0,1714671482
Iron Ore,158,1714671482
Leather,91,1714671482
Meat,0,1714671482
Planks,256,1714671482
Regional Wealth,980,1714671482
Roof Tiles,50,1714671482
Stone,757,1714671482
Timber,33,1714671482
Vegetables,24,1714671482
Ale,0,1714671542
Approval,84,1714671542
Berries,43,1714671542
Clay,0,1714671542
Eggs,0,1714671542
Firewood,2109,1714671542
Hides,0,1714671542
Iron Ore,158,1714671542
Leather,92,1714671542
Meat,0,1714671542
Planks,256,1714671542
Regional Wealth,974,1714671542
Roof Tiles,50,1714671542
Stone,757,1714671542
Timber,33,1714671542
Vegetables,25,1714671542
Ale,0,1714671602
Approval,79,1714671602
Berries,43,1714671602
Clay,0,1714671602
Eggs,0,1714671602
Firewood,2124,1714671602
Hides,0,1714671602
Iron Ore,158,1714671602
Leather,92,1714671602
Meat,0,1714671602
Planks,256,1714671602
Regional Wealth,973,1714671602
Roof Tiles,50,1714671602
Stone,757,1714671602
Timber,33,1714671602
Vegetables,25,1714671602
Ale,0,1714671662
Approval,87,1714671662
Berries,43,1714671662
Clay,0,1714671662
Eggs,1,1714671662
Firewood,2148,1714671662
Hides,0,1714671662
Iron Ore,158,1714671662
Leather,93,1714671662
Meat,0,1714671662
Planks,256,1714671662
Regional Wealth,968,1714671662
Roof Tiles,50,1714671662
Stone,757,1714671662
Timber,33,1714671662
Vegetables,23,1714671662
Ale,5,1714671722
Approval,85,1714671722
Berries,31,1714671722
Clay,0,1714671722
Eggs,1,1714671722
Firewood,2149,1714671722
Hides,1,1714671722
Iron Ore,158,1714671722
Leather,93,1714671722
Meat,2,1714671722
Planks,256,1714671722
Regional Wealth,910,1714671722
Roof Tiles,50,1714671722
Stone,705,1714671722
Timber,33,1714671722
Vegetables,19,1714671722
Ale,0,1714671782
Approval,95,1714671782
Berries,31,1714671782
Clay,0,1714671782
Eggs,0,1714671782
Firewood,2148,1714671782
Hides,0,1714671782
Iron Ore,158,1714671782
Leather,97,1714671782
Meat,3,1714671782
Planks,256,1714671782
Regional Wealth,881,1714671782
Roof Tiles,50,1714671782
Stone,682,1714671782
Timber,33,1714671782
Vegetables,19,1714671782
Ale,0,1714671842
Approval,92,1714671842
Berries,31,1714671842
Clay,0,1714671842
Eggs,1,1714671842
Firewood,2145,1714671842
Hides,3,1714671842
Iron Ore,158,1714671842
Leather,100,1714671842
Meat,9,1714671842
Planks,256,1714671842
Regional Wealth,893,1714671842
Roof Tiles,50,1714671842
Stone,629,1714671842
Timber,33,1714671842
Vegetables,19,1714671842
Ale,0,1714671902
Approval,84,1714671902
Berries,31,1714671902
Clay,0,1714671902
Eggs,1,1714671902
Firewood,2140,1714671902
Hides,2,1714671902
Iron Ore,158,1714671902
Leather,104,1714671902
Meat,9,1714671902
Planks,256,1714671902
Regional Wealth,907,1714671902
Roof Tiles,50,1714671902
Stone,581,1714671902
Timber,33,1714671902
Vegetables,19,1714671902
Ale,4,1714671962
Approval,96,1714671962
Berries,31,1714671962
Clay,0,1714671962
Eggs,0,1714671962
Firewood,2137,1714671962
Hides,1,1714671962
Iron Ore,158,1714671962
Leather,108,1714671962
Meat,9,1714671962
Planks,256,1714671962
Regional Wealth,913,1714671962
Roof Tiles,50,1714671962
Stone,529,1714671962
Timber,33,1714671962
Vegetables,19,1714671962
Ale,0,1714672022
Approval,92,1714672022
Berries,31,1714672022
Clay,0,1714672022
Eggs,0,1714672022
Firewood,2121,1714672022
Hides,0,1714672022
Iron Ore,158,1714672022
Leather,110,1714672022
Meat,2,1714672022
Planks,256,1714672022
Regional Wealth,955,1714672022
Roof Tiles,50,1714672022
Stone,502,1714672022
Timber,33,1714672022
Vegetables,21,1714672022
Ale,0,1714672082
Approval,100,1714672082
Berries,31,1714672082
Clay,0,1714672082
Eggs,1,1714672082
Firewood,2113,1714672082
Hides,2,1714672082
Iron Ore,158,1714672082
Leather,113,1714672082
Meat,0,1714672082
Planks,256,1714672082
Regional Wealth,892,1714672082
Roof Tiles,50,1714672082
Stone,500,1714672082
Timber,33,1714672082
Vegetables,33,1714672082
Ale,0,1714672142
Approval,95,1714672142
Berries,31,1714672142
Clay,0,1714672142
Eggs,0,1714672142
Firewood,2110,1714672142
Hides,1,1714672142
Iron Ore,158,1714672142
Leather,114,1714672142
Meat,0,1714672142
Planks,256,1714672142
Regional Wealth,829,1714672142
Roof Tiles,50,1714672142
Stone,500,1714672142
Timber,33,1714672142
Vegetables,33,1714672142
Ale,0,1714672202
Approval,89,1714672202
Berries,32,1714672202
Clay,0,1714672202
Eggs,0,1714672202
Firewood,2108,1714672202
Hides,1,1714672202
Iron Ore,158,1714672202
Leather,117,1714672202
Meat,0,1714672202
Planks,256,1714672202
Regional Wealth,763,1714672202
Roof Tiles,50,1714672202
Stone,500,1714672202
Timber,33,1714672202
Vegetables,46,1714672202
Ale,2,1714672262
Approval,100,1714672262
Berries,62,1714672262
Clay,0,1714672262
Eggs,1,1714672262
Firewood,2084,1714672262
Hides,0,1714672262
Iron Ore,158,1714672262
Leather,120,1714672262
Meat,3,1714672262
Planks,256,1714672262
Regional Wealth,705,1714672262
Roof Tiles,50,1714672262
Stone,500,1714672262
Timber,33,1714672262
Vegetables,50,1714672262
Ale,0,1714672322
Approval,94,1714672322
Berries,98,1714672322
Clay,0,1714672322
Eggs,1,1714672322
Firewood,2066,1714672322
Hides,0,1714672322
Iron Ore,158,1714672322
Leather,122,1714672322
Meat,0,1714672322
Planks,256,1714672322
Regional Wealth,709,1714672322
Roof Tiles,50,1714672322
Stone,500,1714672322
Timber,33,1714672322
Vegetables,50,1714672322
Ale,0,1714672382
Approval,100,1714672382
Berries,134,1714672382
Clay,0,1714672382
Eggs,0,1714672382
Firewood,2046,1714672382
Hides,0,1714672382
Iron Ore,158,1714672382
Leather,124,1714672382
Meat,0,1714672382
Planks,256,1714672382
Regional Wealth,655,1714672382
Roof Tiles,50,1714672382
Stone,500,1714672382
Timber,33,1714672382
Vegetables,50,1714672382
Ale,0,1714672442
Approval,99,1714672442
Berries,165,1714672442
Clay,0,1714672442
Eggs,1,1714672442
Firewood,2038,1714672442
Hides,2,1714672442
Iron Ore,158,1714672442
Leather,125,1714672442
Meat,2,1714672442
Planks,256,1714672442
Regional Wealth,601,1714672442
Roof Tiles,50,1714672442
Stone,500,1714672442
Timber,33,1714672442
Vegetables,50,1714672442
Ale,2,1714672502
Approval,93,1714672502
Berries,187,1714672502
Clay,0,1714672502
Eggs,1,1714672502
Firewood,2028,1714672502
Hides,1,1714672502
Iron Ore,158,1714672502
Leather,125,1714672502
Meat,3,1714672502
Planks,256,1714672502
Regional Wealth,542,1714672502
Roof Tiles,50,1714672502
Stone,500,1714672502
Timber,33,1714672502
Vegetables,50,1714672502
Ale,5,1714672562
Approval,100,1714672562
Berries,195,1714672562
Clay,0,1714672562
Eggs,0,1714672562
Firewood,2018,1714672562
Hides,0,1714672562
Iron Ore,158,1714672562
Leather,129,1714672562
Meat,5,1714672562
Planks,256,1714672562
Regional Wealth,484,1714672562
Roof Tiles,50,1714672562
Stone,500,1714672562
Timber,33,1714672562
Vegetables,50,1714672562
Ale,0,1714672622
Approval,98,1714672622
Berries,186,1714672622
Clay,0,1714672622
Eggs,0,1714672622
Firewood,1997,1714672622
Hides,0,1714672622
Iron Ore,158,1714672622
Leather,131,1714672622
Meat,7,1714672622
Planks,256,1714672622
Regional Wealth,504,1714672622
Roof Tiles,50,1714672622
Stone,500,1714672622
Timber,33,1714672622
Vegetables,54,1714672622
Ale,0,1714672682
Approval,100,1714672682
Berries,182,1714672682
Clay,0,1714672682
Eggs,1,1714672682
Firewood,1980,1714672682
Hides,0,1714672682
Iron Ore,158,1714672682
Leather,133,1714672682
Meat,9,1714672682
Planks,256,1714672682
Regional Wealth,451,1714672682
Roof Tiles,50,1714672682
Stone,500,1714672682
Timber,33,1714672682
Vegetables,64,1714672682
Ale,0,1714672742
Approval,100,1714672742
Berries,182,1714672742
Clay,0,1714672742
Eggs,0,1714672742
Firewood,1969,1714672742
Hides,0,1714672742
Iron Ore,158,1714672742
Leather,135,1714672742
Meat,11,1714672742
Planks,256,1714672742
Regional Wealth,403,1714672742
Roof Tiles,50,1714672742
Stone,500,1714672742
Timber,33,1714672742
Vegetables,63,1714672742
Ale,4,1714672802
Approval,100,1714672802
Berries,182,1714672802
Clay,0,1714672802
Eggs,0,1714672802
Firewood,1959,1714672802
Hides,0,1714672802
Iron Ore,158,1714672802
Leather,136,1714672802
Meat,13,1714672802
Planks,256,1714672802
Regional Wealth,331,1714672802
Roof Tiles,50,1714672802
Stone,500,1714672802
Timber,33,1714672802
Vegetables,74,1714672802
Ale,0,1714672862
Approval,100,1714672862
Berries,182,1714672862
Clay,0,1714672862
Eggs,1,1714672862
Firewood,1939,1714672862
Hides,0,1714672862
Iron Ore,158,1714672862
Leather,138,1714672862
Meat,15,1714672862
Planks,256,1714672862
Regional Wealth,324,1714672862
Roof Tiles,50,1714672862
Stone,500,1714672862
Timber,33,1714672862
Vegetables,78,1714672862
Ale,0,1714672922
Approval,100,1714672922
Berries,182,1714672922
Clay,0,1714672922
Eggs,1,1714672922
Firewood,1923,1714672922
Hides,0,1714672922
Iron Ore,158,1714672922
Leather,138,1714672922
Meat,12,1714672922
Planks,256,1714672922
Regional Wealth,261,1714672922
Roof Tiles,50,1714672922
Stone,500,1714672922
Timber,33,1714672922
Vegetables,78,1714672922
Ale,0,1714672982
Approval,100,1714672982
Berries,182,1714672982
Clay,0,1714672982
Eggs,0,1714672982
Firewood,1912,1714672982
Hides,0,1714672982
Iron Ore,158,1714672982
Leather,141,1714672982
Meat,13,1714672982
Planks,256,1714672982
Regional Wealth,183,1714672982
Roof Tiles,50,1714672982
Stone,500,1714672982
Timber,33,1714672982
Vegetables,78,1714672982
Ale,0,1714673042
Approval,100,1714673042
Berries,182,1714673042
Clay,0,1714673042
Eggs,1,1714673042
Firewood,1904,1714673042
Hides,0,1714673042
Iron Ore,158,1714673042
Leather,142,1714673042
Meat,8,1714673042
Planks,256,1714673042
Regional Wealth,104,1714673042
Roof Tiles,50,1714673042
Stone,500,1714673042
Timber,33,1714673042
Vegetables,78,1714673042
Ale,3,1714673102
Approval,100,1714673102
Berries,182,1714673102
Clay,0,1714673102
Eggs,1,1714673102
Firewood,1893,1714673102
Hides,0,1714673102
Iron Ore,158,1714673102
Leather,143,1714673102
Meat,4,1714673102
Planks,256,1714673102
Regional Wealth,28,1714673102
Roof Tiles,50,1714673102
Stone,500,1714673102
Timber,33,1714673102
Vegetables,78,1714673102
Ale,0,1714673162
Approval,100,1714673162
Berries,182,1714673162
Clay,0,1714673162
Eggs,0,1714673162
Firewood,1890,1714673162
Hides,0,1714673162
Iron Ore,158,1714673162
Leather,146,1714673162
Meat,4,1714673162
Planks,256,1714673162
Regional Wealth,23,1714673162
Roof Tiles,50,1714673162
Stone,500,1714673162
Timber,33,1714673162
Vegetables,78,1714673162
Ale,0,1714673222
Approval,99,1714673222
Berries,182,1714673222
Clay,0,1714673222
Eggs,0,1714673222
Firewood,1886,1714673222
Hides,0,1714673222
Iron Ore,158,1714673222
Leather,146,1714673222
Meat,0,1714673222
Planks,256,1714673222
Regional Wealth,5,1714673222
Roof Tiles,50,1714673222
Stone,500,1714673222
Timber,33,1714673222
Vegetables,80,1714673222
Ale,0,1714673282
Approval,100,1714673282
Berries,197,1714673282
Clay,0,1714673282
Eggs,1,1714673282
Firewood,1875,1714673282
Hides,0,1714673282
Iron Ore,158,1714673282
Leather,148,1714673282
Meat,0,1714673282
Planks,256,1714673282
Regional Wealth,0,1714673282
Roof Tiles,50,1714673282
Stone,500,1714673282
Timber,33,1714673282
Vegetables,92,1714673282
Ale,0,1714673342
Approval,100,1714673342
Berries,227,1714673342
Clay,0,1714673342
Eggs,0,1714673342
Firewood,1864,1714673342
Hides,0,1714673342
Iron Ore,158,1714673342
Leather,150,1714673342
Meat,0,1714673342
Planks,256,1714673342
Regional Wealth,1,1714673342
Roof Tiles,50,1714673342
Stone,500,1714673342
Timber,33,1714673342
Vegetables,95,1714673342
Ale,0,1714673402
Approval,100,1714673402
Berries,255,1714673402
Clay,0,1714673402
Eggs,0,1714673402
Firewood,1858,1714673402
Hides,0,1714673402
Iron Ore,158,1714673402
Leather,151,1714673402
Meat,0,1714673402
Planks,256,1714673402
Regional Wealth,1,1714673402
Roof Tiles,50,1714673402
Stone,500,1714673402
Timber,33,1714673402
Vegetables,106,1714673402
Ale,0,1714673462
Approval,100,1714673462
Berries,285,1714673462
Clay,0,1714673462
Eggs,1,1714673462
Firewood,1848,1714673462
Hides,0,1714673462
Iron Ore,158,1714673462
Leather,153,1714673462
Meat,0,1714673462
Planks,256,1714673462
Regional Wealth,1,1714673462
Roof Tiles,50,1714673462
Stone,500,1714673462
Timber,33,1714673462
Vegetables,109,1714673462
Ale,0,1714673522
Approval,99,1714673522
Berries,307,1714673522
Clay,0,1714673522
Eggs,1,1714673522
Firewood,1832,1714673522
Hides,0,1714673522
Iron Ore,158,1714673522
Leather,154,1714673522
Meat,2,1714673522
Planks,256,1714673522
Regional Wealth,6,1714673522
Roof Tiles,50,1714673522
Stone,500,1714673522
Timber,33,1714673522
Vegetables,109,1714673522
Ale,0,1714673582
Approval,100,1714673582
Berries,345,1714673582
Clay,0,1714673582
Eggs,0,1714673582
Firewood,1811,1714673582
Hides,0,1714673582
Iron Ore,158,1714673582
Leather,156,1714673582
Meat,1,1714673582
Planks,256,1714673582
Regional Wealth,1,1714673582
Roof Tiles,50,1714673582
Stone,500,1714673582
Timber,33,1714673582
Vegetables,109,1714673582
Ale,0,1714673642
Approval,100,1714673642
Berries,375,1714673642
Clay,0,1714673642
Eggs,1,1714673642
Firewood,1800,1714673642
Hides,0,1714673642
Iron Ore,158,1714673642
Leather,158,1714673642
Meat,3,1714673642
Planks,256,1714673642
Regional Wealth,2,1714673642
Roof Tiles,50,1714673642
Stone,500,1714673642
Timber,33,1714673642
Vegetables,109,1714673642
Ale,0,1714673702
Approval,100,1714673702
Berries,405,1714673702
Clay,0,1714673702
Eggs,1,1714673702
Firewood,1783,1714673702
Hides,0,1714673702
Iron Ore,158,1714673702
Leather,158,1714673702
Meat,3,1714673702
Planks,256,1714673702
Regional Wealth,8,1714673702
Roof Tiles,50,1714673702
Stone,500,1714673702
Timber,33,1714673702
Vegetables,109,1714673702
Ale,0,1714673762
Approval,100,1714673762
Berries,420,1714673762
Clay,0,1714673762
Eggs,0,1714673762
Firewood,1767,1714673762
Hides,0,1714673762
Iron Ore,158,1714673762
Leather,160,1714673762
Meat,1,1714673762
Planks,256,1714673762
Regional Wealth,13,1714673762
Roof Tiles,50,1714673762
Stone,500,1714673762
Timber,33,1714673762
Vegetables,109,1714673762
Ale,0,1714673822
Approval,100,1714673822
Berries,418,1714673822
Clay,0,1714673822
Eggs,0,1714673822
Firewood,1758,1714673822
Hides,0,1714673822
Iron Ore,158,1714673822
Leather,162,1714673822
Meat,2,1714673822
Planks,256,1714673822
Regional Wealth,0,1714673822
Roof Tiles,50,1714673822
Stone,500,1714673822
Timber,33,1714673822
Vegetables,114,1714673822
Ale,0,1714673882
Approval,100,1714673882
Berries,417,1714673882
Clay,0,1714673882
Eggs,1,1714673882
Firewood,1753,1714673882
Hides,0,1714673882
Iron Ore,158,1714673882
Leather,163,1714673882
Meat,0,1714673882
Planks,256,1714673882
Regional Wealth,1,1714673882
Roof Tiles,50,1714673882
Stone,500,1714673882
Timber,33,1714673882
Vegetables,123,1714673882
Ale,0,1714673942
Approval,100,1714673942
Berries,415,1714673942
Clay,0,1714673942
Eggs,0,1714673942
Firewood,1729,1714673942
Hides,0,1714673942
Iron Ore,158,1714673942
Leather,165,1714673942
Meat,2,1714673942
Planks,256,1714673942
Regional Wealth,5,1714673942
Roof Tiles,50,1714673942
Stone,500,1714673942
Timber,33,1714673942
Vegetables,128,1714673942
Ale,0,1714674002
Approval,100,1714674002
Berries,415,1714674002
Clay,0,1714674002
Eggs,0,1714674002
Firewood,1715,1714674002
Hides,0,1714674002
Iron Ore,158,1714674002
Leather,166,1714674002
Meat,1,1714674002
Planks,256,1714674002
Regional Wealth,9,1714674002
Roof Tiles,50,1714674002
Stone,500,1714674002
Timber,33,1714674002
Vegetables,139,1714674002
Ale,0,1714674062
Approval,100,1714674062
Berries,412,1714674062
Clay,0,1714674062
Eggs,1,1714674062
Firewood,1700,1714674062
Hides,0,1714674062
Iron Ore,158,1714674062
Leather,168,1714674062
Meat,3,1714674062
Planks,256,1714674062
Regional Wealth,15,1714674062
Roof Tiles,50,1714674062
Stone,500,1714674062
Timber,33,1714674062
Vegetables,140,1714674062
Ale,0,1714674122
Approval,100,1714674122
Berries,408,1714674122
Clay,0,1714674122
Eggs,1,1714674122
Firewood,1664,1714674122
Hides,0,1714674122
Iron Ore,158,1714674122
Leather,170,1714674122
Meat,3,1714674122
Planks,256,1714674122
Regional Wealth,28,1714674122
Roof Tiles,50,1714674122
Stone,500,1714674122
Timber,33,1714674122
Vegetables,140,1714674122
Ale,0,1714674182
Approval,100,1714674182
Berries,407,1714674182
Clay,0,1714674182
Eggs,1,1714674182
Firewood,1655,1714674182
Hides,0,1714674182
Iron Ore,158,1714674182
Leather,171,1714674182
Meat,0,1714674182
Planks,256,1714674182
Regional Wealth,1,1714674182
Roof Tiles,50,1714674182
Stone,500,1714674182
Timber,33,1714674182
Vegetables,140,1714674182
Ale,0,1714674242
Approval,99,1714674242
Berries,403,1714674242
Clay,0,1714674242
Eggs,2,1714674242
Firewood,1642,1714674242
Hides,0,1714674242
Iron Ore,158,1714674242
Leather,173,1714674242
Meat,0,1714674242
Planks,256,1714674242
Regional Wealth,4,1714674242
Roof Tiles,50,1714674242
Stone,500,1714674242
Timber,33,1714674242
Vegetables,140,1714674242
Ale,0,1714674302
Approval,100,1714674302
Berries,403,1714674302
Clay,0,1714674302
Eggs,2,1714674302
Firewood,1639,1714674302
Hides,0,1714674302
Iron Ore,158,1714674302
Leather,174,1714674302
Meat,0,1714674302
Planks,256,1714674302
Regional Wealth,2,1714674302
Roof Tiles,50,1714674302
Stone,500,1714674302
Timber,33,1714674302
Vegetables,140,1714674302
Ale,0,1714674362
Approval,100,1714674362
Berries,398,1714674362
Clay,0,1714674362
Eggs,2,1714674362
Firewood,1629,1714674362
Hides,0,1714674362
Iron Ore,158,1714674362
Leather,177,1714674362
Meat,0,1714674362
Planks,256,1714674362
Regional Wealth,2,1714674362
Roof Tiles,50,1714674362
Stone,500,1714674362
Timber,33,1714674362
Vegetables,140,1714674362
Ale,0,1714674422
Approval,100,1714674422
Berries,397,1714674422
Clay,0,1714674422
Eggs,2,1714674422
Firewood,1612,1714674422
Hides,0,1714674422
Iron Ore,158,1714674422
Leather,177,1714674422
Meat,1,1714674422
Planks,256,1714674422
Regional Wealth,1,1714674422
Roof Tiles,50,1714674422
Stone,500,1714674422
Timber,33,1714674422
Vegetables,140,1714674422
Ale,0,1714674482
Approval,100,1714674482
Berries,397,1714674482
Clay,0,1714674482
Eggs,2,1714674482
Firewood,1602,1714674482
Hides,0,1714674482
Iron Ore,158,1714674482
Leather,179,1714674482
Meat,1,1714674482
Planks,256,1714674482
Regional Wealth,2,1714674482
Roof Tiles,50,1714674482
Stone,500,1714674482
Timber,33,1714674482
Vegetables,154,1714674482
Ale,0,1714674542
Approval,99,1714674542
Berries,421,1714674542
Clay,0,1714674542
Eggs,2,1714674542
Firewood,1571,1714674542
Hides,0,1714674542
Iron Ore,158,1714674542
Leather,181,1714674542
Meat,2,1714674542
Planks,256,1714674542
Regional Wealth,25,1714674542
Roof Tiles,50,1714674542
Stone,500,1714674542
Timber,33,1714674542
Vegetables,160,1714674542
Ale,0,1714674602
Approval,100,1714674602
Berries,445,1714674602
Clay,0,1714674602
Eggs,2,1714674602
Firewood,1549,1714674602
Hides,0,1714674602
Iron Ore,158,1714674602
Leather,182,1714674602
Meat,3,1714674602
Planks,256,1714674602
Regional Wealth,12,1714674602
Roof Tiles,50,1714674602
Stone,500,1714674602
Timber,33,1714674602
Vegetables,170,1714674602
